Test Target,Test Prediction
4.4,3.387138095238672
82.0,78.97957333335997
5.5,5.404096666666668
5.305,4.727256000000008
32.9,58.84060000000011
24.0,42.873200000000004
5.0,3.2940206666679965
20.6,44.0104
84.0,81.35620000000024
73.8,69.32471999999993
26.1,32.20520000000004
47.1,59.52789999999999
4.15,6.49966000000001
0.102,0.10845599999999966
31.0,27.652402857142853
17.0,16.944799999999983
17.0,15.867070000000004
7.5,5.190127400015997
22.0,19.013119999999994
75.0,63.36767999999996
6.43,6.548976000000008
7.0,12.837866104788002
1.655,1.5011733333359936
11.5,12.131100000000007
72.0,68.69250666695999
6.09,6.555559999999994
32.4,35.00138787883999
1.07,1.4209267047133316
3.6,5.004102000001324
15.0,11.103193333335991
19.5,8.569711333332
51.7,20.221320000000006
123.5,124.47139999999999
4.9,4.482248666671995
4.82,7.501344666663989
44.0,39.63360000000001
7.0,4.597343409524001
4.2,11.878009999999984
20.125,17.33219377784445
31.5,22.887800000000002
67.4,83.78319999999992
43.0,36.21
3.05,3.5512733333319972
3.256,3.586952666677332
1.98,2.314747466668008
73.0,73.56106666668003
1.34,2.8762487999999964
84.8,91.21741999999969
23.6,22.024100020583983
5.2,6.674437142880013
45.0,53.14205333335999
16.0,16.001026666666633
6.5,10.662413796784945
5.4,7.162114522413008
9.4,18.129829999879995
69.0,51.86447999999998
18.0,17.842559999960002
2.295,3.103162666670664
6.28,5.240059999999998
15.1,14.29407999999999
2.6,3.4055025619040054
45.4,53.142466666680086
11.0,15.048030476279983
3.85,2.425326119049332
81.4,81.63640000000011
87.0,83.95066857143996
0.21,2.4219054285679986
6.18,5.220950666629337
7.0,6.8204
26.4,21.701635333316037
2.0,8.98102666668
14.7,19.865223428492012
30.0,40.0778
1.95,4.734682666667995
65.0,56.036466666680035
1.60125,1.8989906666640033
10.99,10.278253333370653
0.244,1.3793496969639991
16.04,17.650653333333373
37.9,50.105799999999974
15.0,7.771073285704005
72.025,75.06293571443986
113.0,103.18800000000003
1.1,1.7837760000000005
87.0,48.20628333332
2.84,3.895879999998653
0.66,0.7016166699999989
4.92,4.5218799999999995
60.3,61.280000000000044
2.6475,4.434233705738008
1.8,1.5853839999880035
2.4,3.3062879999999986
3.28,3.1367579999959956
2.7,4.182826424243999
93.8,79.88869500000014
1.98,2.1437907999999943
85.0,81.84639999999997
8.733333333,7.024975999995984
35.9,44.78331999999998
6.0,5.5854619999999935
0.1,1.6417280000040015
93.8,71.1287799999999
79.0,72.30356000000002
30.3,26.52271282051996
23.0,15.241700000000002
3.56,3.2721800000000005
