Test Target,Test Prediction,Uncertainty
4.4,3.387138095238672,18.851122380950667
82.0,78.97957333335997,20.509043333359955
5.5,5.404096666666668,18.712343333734697
5.305,4.727256000000008,19.234255999920045
32.9,58.84060000000011,20.847400000000043
24.0,42.873200000000004,16.309759999999947
5.0,3.2940206666679965,18.87295466666803
20.6,44.0104,20.54628000000004
84.0,81.35620000000024,19.262134666664068
73.8,69.32471999999993,21.145266666640055
26.1,32.20520000000004,20.609799999999986
47.1,59.52789999999999,19.438117333333338
4.15,6.49966000000001,19.045399999999997
0.102,0.10845599999999966,18.878475866668037
31.0,27.652402857142853,20.569332380953718
17.0,16.944799999999983,18.19919999999998
17.0,15.867070000000004,19.425752999999972
7.5,5.190127400015997,19.406874066675936
22.0,19.013119999999994,18.581320000000048
75.0,63.36767999999996,19.16461333331997
6.43,6.548976000000008,18.848732000000123
7.0,12.837866104788002,20.08027690000065
1.655,1.5011733333359936,18.80988880040003
11.5,12.131100000000007,18.806298333331988
72.0,68.69250666695999,21.379740000160005
6.09,6.555559999999994,19.207478666679975
32.4,35.00138787883999,18.675535333360028
1.07,1.4209267047133316,18.796742872781348
3.6,5.004102000001324,19.125871857169198
15.0,11.103193333335991,18.762726666667923
19.5,8.569711333332,19.63902548573614
51.7,20.221320000000006,18.538906666640056
123.5,124.47139999999999,24.30375999999997
4.9,4.482248666671995,19.13477800001193
4.82,7.501344666663989,20.191136533335996
44.0,39.63360000000001,18.623439999999974
7.0,4.597343409524001,20.063516076191974
4.2,11.878009999999984,16.581573333333395
20.125,17.33219377784445,19.82723301590043
31.5,22.887800000000002,18.035723333279964
67.4,83.78319999999992,18.320573333359988
43.0,36.21,18.942200000000014
3.05,3.5512733333319972,19.311373333331982
3.256,3.586952666677332,18.895729333343965
1.98,2.314747466668008,18.86642346667066
73.0,73.56106666668003,19.485733333319935
1.34,2.8762487999999964,18.41444030741198
84.8,91.21741999999969,18.878280000000004
23.6,22.024100020583983,19.90142826670666
5.2,6.674437142880013,18.554569523840005
45.0,53.14205333335999,19.08625999999998
16.0,16.001026666666633,18.91098666666666
6.5,10.662413796784945,18.808332796796947
5.4,7.162114522413008,19.565251041359033
9.4,18.129829999879995,19.34441809511999
69.0,51.86447999999998,22.09056085714399
18.0,17.842559999960002,19.8234066668
2.295,3.103162666670664,18.95501066666398
6.28,5.240059999999998,18.948944761904016
15.1,14.29407999999999,19.03804999999998
2.6,3.4055025619040054,19.240937777577315
45.4,53.142466666680086,21.289002666680013
11.0,15.048030476279983,18.668271428439994
3.85,2.425326119049332,18.765276785713304
81.4,81.63640000000011,19.864781333200014
87.0,83.95066857143996,19.52471714283996
0.21,2.4219054285679986,18.9451619619041
6.18,5.220950666629337,18.550639809473495
7.0,6.8204,17.192000000000014
26.4,21.701635333316037,19.800081333228043
2.0,8.98102666668,18.89344000004
14.7,19.865223428492012,19.311981523872014
30.0,40.0778,18.22336000000002
1.95,4.734682666667995,19.462071619047975
65.0,56.036466666680035,21.96886666668
1.60125,1.8989906666640033,18.787949333335987
10.99,10.278253333370653,18.959319999986626
0.244,1.3793496969639991,18.71336668842398
16.04,17.650653333333373,19.153093333320022
37.9,50.105799999999974,18.64096000000002
15.0,7.771073285704005,18.896465352362664
72.025,75.06293571443986,18.79344571411987
113.0,103.18800000000003,21.35064
1.1,1.7837760000000005,18.944194000000007
87.0,48.20628333332,18.18444333331994
2.84,3.895879999998653,18.920303999998687
0.66,0.7016166699999989,18.91393608045599
4.92,4.5218799999999995,18.883036666680148
60.3,61.280000000000044,20.606920000000024
2.6475,4.434233705738008,18.63671104702465
1.8,1.5853839999880035,18.935516800072126
2.4,3.3062879999999986,18.89207200040003
3.28,3.1367579999959956,18.95247666667597
2.7,4.182826424243999,18.774855757571995
93.8,79.88869500000014,28.407366333332135
1.98,2.1437907999999943,18.90990653333202
85.0,81.84639999999997,19.65760000000006
8.733333333,7.024975999995984,19.870443999995924
35.9,44.78331999999998,21.05705333333333
6.0,5.5854619999999935,19.010532000000037
0.1,1.6417280000040015,18.821439619056008
93.8,71.1287799999999,18.63740666666662
79.0,72.30356000000002,20.212293333332013
30.3,26.52271282051996,18.662778153784046
23.0,15.241700000000002,19.707739999999994
3.56,3.2721800000000005,18.995226000000002
32.8,43.38500000000005,19.270600000000073
1.01,0.9551399999999962,18.875940000400032
1.062,1.6366633333346665,18.707138952378653
24.5,28.34730666644803,20.578059999971988
2.0,3.09970126666667,19.09166593333077
16.2,15.180853333400036,19.20425333328
7.4,10.00263833347998,19.175316190640018
34.85,42.05400000000004,18.533932000000014
11.5,12.127133333359986,18.992010000000107
17.6,19.165693333333298,18.64696000001334
32.2,21.768335428572,18.410655428572017
30.3,29.171413333360015,22.215873333340003
22.46,20.905780000000007,18.58019980953601
76.91,72.59244000000014,21.401076666666654
8.5,7.968594666668008,19.571582666679937
8.45,5.066798666628,19.356257733352148
7.0,21.998484020520014,19.009504020519987
2.4,3.288836820512,18.488727456411993
37.3,33.55264575756,17.73012333332
78.0,74.84984000000006,19.719986666666735
4.0,6.157214666666651,18.75931999999866
2.53,2.604364999995997,18.919294999995937
82.5,82.42489333332007,20.899797777760064
3.01,3.738156666668011,18.81417666666801
1.22,1.3755292307680014,18.89831133333199
1.79,3.328360800000003,20.04754813333466
1.72,3.494471333402665,18.90210133338265
0.46,3.009286666675995,17.69144169615464
61.0,27.189666666679965,19.753666666679997
3.933333333,5.468325948712001,19.13152461538203
0.85,1.6376266666679968,18.771479082352005
2.48,3.0001566666680075,18.819510666668
3.5,3.829974666683993,19.221731999991967
13.6,13.398622666679964,19.116694888916
1.9,1.6242106666959994,19.07375626664789
23.0,22.692611999999993,18.657676000000002
